   ▲ Next.js 15.5.22
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of [audit-runtime]/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of [audit-runtime]/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of [audit-runtime]/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
 ✓ Compiled successfully in 46s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/4) ...
   Generating static pages (1/4)
   Generating static pages (2/4)
   Generating static pages (3/4)
 ✓ Generating static pages (4/4)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size  First Load JS
┌ ƒ /                                      2.35 kB         120 kB
├ ƒ /_not-found                               1 kB         103 kB
├ ƒ /access-management                     4.03 kB         118 kB
├ ƒ /activity-log                          5.08 kB         119 kB
├ ƒ /api/auth/[...nextauth]                  136 B         102 kB
├ ƒ /api/cron/reminders                      136 B         102 kB
├ ƒ /attendance                              855 B         106 kB
├ ƒ /attendance/history                    1.69 kB         107 kB
├ ƒ /attendance/live                       3.43 kB         109 kB
├ ƒ /attendance/time-off                   1.86 kB         107 kB
├ ƒ /attendance/time-off/[id]              1.89 kB         107 kB
├ ƒ /attendance/time-off/request            3.5 kB         109 kB
├ ƒ /automation                              136 B         102 kB
├ ƒ /automation/documents                  3.94 kB         122 kB
├ ƒ /automation/reminders                  2.05 kB         120 kB
├ ƒ /executive-dashboard                     855 B         106 kB
├ ƒ /feature-requests                      10.3 kB         128 kB
├ ƒ /feature-requests/[id]/edit              129 B         109 kB
├ ƒ /finance                               3.27 kB         121 kB
├ ƒ /hr                                    7.13 kB         125 kB
├ ƒ /hr/[id]                               4.07 kB         122 kB
├ ƒ /hr/[id]/edit                          1.69 kB         107 kB
├ ƒ /hr/[id]/edit-personal                 1.69 kB         107 kB
├ ƒ /hr/attendance                         2.46 kB         105 kB
├ ƒ /hr/attendance-settings                2.26 kB         104 kB
├ ƒ /hr/dashboard                            855 B         106 kB
├ ƒ /hr/extension-requests                 4.75 kB         122 kB
├ ƒ /hr/sheet-sync                          2.4 kB         120 kB
├ ƒ /login                                 2.48 kB         123 kB
